ASV	Algae1-1	Algae1-2	Algae1-5	Algae1-6	Algae2-2	Algae2-5	Algae2-6	Algae2-7	Stichodactyla1-1	Stichodactyla1-2	Porites1-12	Goniastrea1-14	Goniastrea1-1	Montipora1-2	Goniastrea1-3	Goniastrea1-5	Porites1-6	Goniastrea1-9	Goniastrea2-14	Goniastrea2-16	Goniastrea2-18	Goniastrea2-19	Porites2-1	Goniastrea2-2	Porites2-3	Montipora2-6	Porites2-7	Porites2-9	Amphisorus1-10	Sorites1-12	Sorites1-13	Sorites1-14	Amphisorus1-2	Amphisorus1-3	Amphisorus1-4	Amphisorus1-5	Amphisorus1-7	Sorites1-9	Amphisorus2-1	Sorites2-21	Sorites2-22	Sorites2-29	Amphisorus2-2	Amphisorus2-30	Amphisorus2-31	Amphisorus2-3	Amphisorus2-4	Amphisorus2-5	Amphisorus2-6	Sediment1-5	Sediment1-6	Sediment1-7	Sediment1-8	Sediment2-4	Sediment2-5	Sediment2-6	Sediment2-9	Water1-1	Water1-2	Water1-3	Water1-4	Water2-5	Water2-6	Water2-7	Water2-8	Tridacna1	Tridacna2	Tridacna3	Tridacna4	Tridacna5	Tridacna6	Tridacna7	Tridacna8	Tridacna9
ASV_1	7096	39644	15712	7527	80469	15163	18514	5759	0	0	0	0	0	0	36847	0	0	0	0	0	214	97	0	16	0	0	0	0	48093	556	1312	4074	485	0	31771	40527	99	5845	0	2388	4128	27205	34191	33095	29291	0	30350	55438	0	15792	691	2071	1181	1157	11641	4033	2184	699	2060	758	985	1674	949	1420	882	33820	11358	15847	21195	23488	3633	3715	267	31056
ASV_2	143	192	1017	1012	0	2644	766	1666	0	0	40739	41145	63699	0	0	51727	0	28934	42714	38722	47363	35416	13	41645	15	12	0	8038	0	0	0	0	0	0	0	0	72	0	0	0	292	0	0	0	0	0	0	0	0	42	370	194	28	0	368	126	145	1590	1075	1474	613	1541	883	957	2708	45	0	0	0	0	0	0	0	0
ASV_3	0	120	0	0	0	0	0	0	0	0	39242	0	0	0	0	0	37323	0	0	0	0	0	34760	0	30800	0	34581	43129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	1700	0	0	1359	1279	1216	699	698	506	802	792	0	0	0	0	0	0	0	0	0
ASV_4	2240	6081	453	17931	0	8681	521	5388	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31976	0	14575	0	0	0	0	0	28968	0	515	9215	5079	0	0	0	0	0	0	0	0	3513	64	0	536	0	0	705	18	0	30	0	0	0	60	27	0	0	0	0	0	0	0	0	0
ASV_5	0	1432	928	4267	0	785	705	680	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18254	13524	0	0	20784	0	19013	0	0	0	0	0	0	11190	0	0	20526	14	32	163	0	22	0	56	784	0	0	0	0	24	0	0	145	0	0	0	0	0	0	0	0	0
ASV_6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37815	27731	17712	15743	36947	0	28489	1190
ASV_7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14609	1102	1178	1316	1589	12850	48292	27342	5345
ASV_8	0	70	160	0	0	461	306	325	0	0	6472	8532	12460	0	0	10775	0	6094	8548	8160	9982	7393	0	8277	0	0	0	1575	0	0	0	19	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	285	0	292	0	323	0	255	452	0	0	0	0	0	0	0	0	0
ASV_9	0	0	0	0	0	0	0	0	0	0	0	0	0	42718	0	0	0	0	0	0	0	0	0	0	0	56183	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_11	0	125	801	2464	0	712	334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11666	5908	0	0	8238	0	7802	0	0	0	0	0	0	10204	0	0	17904	0	0	52	0	0	0	0	862	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_12	86	134	474	9128	0	2534	1856	538	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31360	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4365	27	0	785	0	0	147	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0
ASV_15	0	0	0	0	0	0	0	0	34429	37453	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_20	0	0	0	389	0	0	0	382	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11101	0	0	0	0	2883	0	0	0	0	0	0	5784	0	0	2214	0	24	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_45	92	331	0	426	0	1226	4351	597	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	127	0	0	0	0	0	0	0	0	0	0	0	0	0	70	21	0	0	0	0	54	8	0	0	0	64	33	0	0	0	0	0	0	0	0	0	0	0
ASV_56	221	202	0	0	0	1418	519	462	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	45	0	174	76	0	500	0	0	0	0	306	216	322	313	0	0	0	0	0	0	0	0	0
ASV_63	77	47	35	125	0	192	38	1392	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	4	0	0	0	0	0	0	0	0	2	0	0	46	9	0	21	0	0	16	38	37	46	0	284	224	532	950	0	0	0	0	0	0	0	0	0
ASV_74	416	309	663	46	0	542	331	511	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	155	197	275	185	85	10	128	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	114	0	1031	0	0	0	0	0	676	0	102	0	153	0	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_102	30	0	0	99	0	551	140	389	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	50	0	178	0	0	0	90	0	0	14	19	111	129	384	94	0	0	0	0	0	0	0	0	0
ASV_106	111	320	0	19	0	265	246	777	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	46	0	0	13	0	21	43	0	0	0	13	80	49	56	176	0	0	0	0	0	0	0	0	0
ASV_111	37	5	135	0	0	57	181	140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	190	87	251	618	281	46	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_116	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	81	55	32	109	13	25	0	103	31	135	6	120	185	315	686	0	0	0	0	0	0	0	0	0
ASV_119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_121	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	486	365	309	126	81	112	180	167	0	0	0	0	0	0	0	0	0
ASV_134	0	0	0	42	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	361	437	0	0	0	0	456	0	0	0	0	0	0	0	0	0	248	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_144	0	0	326	0	0	703	111	284	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_147	228	0	301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68	128	170	191	199	88	0	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_155	30	0	93	9	0	689	157	285	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_158	123	0	0	0	0	0	0	582	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	104	125	168	96	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_167	0	19	0	0	0	0	0	288	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	41	0	0	0	0	0	0	0	0	328	442	0	0	0	0	0	0	0	0	0
ASV_168	46	33	282	16	0	0	265	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	106	0	0	0	0	0	0	0	0	161	28	0	0	0	4	0	0	0	0	0	0	39	0	56	0	0	0	0	0	0	0	0	0
ASV_174	140	68	19	9	0	78	56	583	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	13	0	0	0	0	0	0	20	59	0	0	0	0	0	0	0	0	0
ASV_181	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	156	0	0	0	535	0	0	221	0	0	77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_184	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	453	0	0	60	46	442	0	0	0	0	0	0	0	0	0	0
ASV_188	583	0	0	0	0	0	58	308	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_206	422	0	0	0	0	0	0	430	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0
ASV_215	0	0	319	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	392	0	0	0	4	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_217	0	0	0	0	955	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	292	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_225	104	0	9	0	412	12	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	24	0	12	24	0	0	0	0	0	0	0	0	30	0	5	0	16	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_250	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	403	0	0	124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_252	0	0	0	186	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	826	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_254	0	0	0	37	0	0	0	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	95	0	86	119	240	52	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0
ASV_275	148	21	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	25	33	0	0	0	211	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_279	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	58	0	0	0	0	51	0	0	0	0	0	0	244	0	0	105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_287	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	47	0	0	0	0	68	0	0	0	0	0	0	215	0	0	114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_295	0	0	0	470	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_340	0	0	0	16	0	11	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	172	0	0	0	161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_354	0	0	0	0	0	0	36	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147	0	31	11	0	24	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_359	0	0	0	0	0	0	0	0	0	0	317	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_360	0	0	14	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	293	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_384	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	82	0	0	0	0	0	0	160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_396	0	23	30	0	0	0	0	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	107	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0
ASV_400	0	0	0	0	0	0	0	0	0	0	0	0	0	143	0	0	0	0	0	0	0	0	0	0	0	113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0
ASV_407	38	0	0	0	0	219	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0
ASV_408	0	0	0	0	0	101	79	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_432	0	101	0	11	0	0	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	7	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_433	0	0	0	0	0	207	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_437	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	210	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_447	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_459	0	0	0	191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_461	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	58	0	0	0	0	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
